ìºë¦­?°ID,?±ê¸‰,?´ë¦„,?ŒíŒŒ?ˆë²¨,?ŒíŒŒ?ˆë²¨ ì´ˆê¸°ê°??ì„±,ê¸°ë³¸ê°??ˆë²¨,ìµœë??ˆë²¨,ì´ˆê¸° ì²´ë ¥,?ˆë²¨ ë³?ì²´ë ¥ ì¦ê? ë°°ìœ¨,ê¸°ë³¸ ê³µê²©,ì´ˆê¸°ê³µê²©???ˆë²¨ ë³?ê³µê²©??ì¦ê???ê³µê²©?ë„,?´ë™?ë„,ìµœë? ?¤ë“œ ??ê¶ê·¹ê¸?ê¶ê·¹ê¸??ˆë²¨,ê¶ê·¹ê¸?ì¿?ì´ˆê¸°ê°?ê¶ê·¹ê¸?ì¿?ê°ì†Œ,ê¶ê·¹ê¸?ê³µê²©??ê¶ê·¹ê¸??¨ê³¼,ê¶ê·¹ê¸??´í™???¨ë§,?¨ë§ ì¿¨í????¨ë§ ?¨ê³¼,ìºë¦­?°ì´ë¯¸ì?,?”êµ¬ ?¬í™” ì´ˆê¸°ê°??”êµ¬ ?¬í™” ì¦ê?ê°?,,,,,,,,,,
10010,R,ë¡œë¹ˆ+step,step++,0,ë¶?1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,ë¡œë¹ˆ.png,2500,2500,,
10011,R,ë¦¬ë‚˜+step,step++,0,ë°”ëŒ,1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,ë¦¬ë‚˜.png,2500,2500,
10012,R,?´ë°”?¼í‚¤+step,step++,0,ë¬?1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,?´ë°”?¼í‚¤.png,2500,2500,,
10013,R,?´ë???step,step++,0,ë¶?1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,?´ë???png,2500,2500,,
10014,R,? í˜œ??step,step++,0,ë°”ëŒ,1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,? í˜œ??png,2500,2500,
10015,R,?ˆì‹œ??step,step++,0,ë¬?1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,?ˆì‹œ??png,2500,2500,,
10016,R,?„ë¡œ??step,step++,0,ë¶?1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,?„ë¡œ??png,2500,2500,,
10017,R,ë¦?ë©”ì´ë¦?step,step++,0,ë°”ëŒ,1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,ë¦¬ë©”?´ë¦°.png,2500,2500,
10018,R,ë¦¬ìš° ë©”ì´+step,step++,0,ë¬?1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,ë¦¬ìš°ë©”ì´.png,2500,2500,,
10019,R,?¬ë£¨??step,step++,0,ë¶?1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,?¬ë£¨??png,2500,2500,,
10020,R,?Œë ˆê·¸ë¼+step,step++,0,ë°”ëŒ,1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,?Œë ˆê·¸ë¼.png,2500,2500,
10021,R,? ì‹œ??step,step++,0,ë¬?1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,? ì‹œ??png,2500,2500,,
10022,R,?„ì´??step,step++,0,ë¶?1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,?„ì´??png,2500,2500,,
10023,R,ê¸€??step,step++,0,ë°”ëŒ,1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,ê¸€??png,2500,2500,
10024,R,??ë¸Œë¦¬??step,step++,0,ë¬?1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,?´ë¸Œë¦¬ìŠ¤.png,2500,2500,,
10025,R,?´ë°”?˜ì¹˜+step,step++,0,ë¶?1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,?´ë°”?˜ì¹˜.png,2500,2500,,
10026,R,??step,step++,0,ë°”ëŒ,1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,??png,2500,2500,
10027,R,ë¥´ë¤¼??step,step++,0,ë¬?1,30,100,5,4?±í‰?€,10,5,1,100,1,4??ê¶ê·¹ê¸?Lv1,char_Skill +1+ step,100,10,ê³µê²©??[(150+50*step)/100],O/I,4??ê¶ê·¹ê¸?-,-,-,ë¥´ë¤¼??png,2500,2500,,
